Driver,LapNumber,Compound,TyreLife,Sector1Sec,Sector2Sec,Sector3Sec,LapTimeSec
VER,2.0,MEDIUM,2.0,26.845,39.996,33.15,99.991
VER,6.0,MEDIUM,6.0,27.069,39.822,32.888,99.779
VER,7.0,MEDIUM,7.0,26.838,39.793,33.1,99.731
VER,8.0,MEDIUM,8.0,26.809,39.973,33.3,100.082
VER,9.0,MEDIUM,9.0,26.901,39.932,33.199,100.032
VER,11.0,MEDIUM,11.0,26.971,40.034,33.241,100.246
VER,12.0,MEDIUM,12.0,26.876,40.067,33.239,100.182
VER,13.0,MEDIUM,13.0,26.778,39.941,33.217,99.936
VER,14.0,MEDIUM,14.0,26.852,40.132,32.862,99.846
VER,15.0,MEDIUM,15.0,26.866,40.207,33.119,100.192
VER,16.0,MEDIUM,16.0,26.828,40.121,33.084,100.033
VER,17.0,MEDIUM,17.0,26.898,40.213,33.049,100.16
VER,18.0,MEDIUM,18.0,26.852,40.158,32.911,99.921
VER,19.0,MEDIUM,19.0,26.887,40.169,32.925,99.981
VER,20.0,MEDIUM,20.0,26.727,40.105,33.154,99.986
VER,21.0,MEDIUM,21.0,26.783,39.936,33.084,99.803
VER,22.0,MEDIUM,22.0,26.679,40.16,33.26,100.099
VER,23.0,MEDIUM,23.0,26.817,40.4,33.203,100.42
VER,24.0,MEDIUM,24.0,26.799,40.279,33.24,100.318
VER,27.0,HARD,2.0,26.823,39.567,32.656,99.046
VER,28.0,HARD,3.0,26.643,39.536,32.605,98.784
VER,29.0,HARD,4.0,26.615,39.745,32.707,99.067
VER,30.0,HARD,5.0,26.513,39.487,32.75,98.75
VER,31.0,HARD,6.0,26.553,39.801,32.704,99.058
VER,32.0,HARD,7.0,26.539,39.772,32.795,99.106
VER,33.0,HARD,8.0,26.479,39.75,32.598,98.827
VER,34.0,HARD,9.0,26.612,39.814,32.637,99.063
VER,35.0,HARD,10.0,26.464,39.878,32.662,99.004
VER,36.0,HARD,11.0,26.424,39.583,32.708,98.715
VER,37.0,HARD,12.0,26.457,39.726,32.78,98.963
VER,38.0,HARD,13.0,26.445,39.58,32.616,98.641
VER,39.0,HARD,14.0,26.446,39.359,32.553,98.358
VER,40.0,HARD,15.0,26.397,39.556,32.671,98.624
VER,42.0,HARD,17.0,26.234,39.472,32.411,98.117
VER,43.0,HARD,18.0,26.226,39.737,32.563,98.526
VER,44.0,HARD,19.0,26.351,39.641,32.461,98.453
VER,45.0,HARD,20.0,26.288,39.451,32.53,98.269
VER,46.0,HARD,21.0,26.373,39.529,32.353,98.255
VER,47.0,HARD,22.0,26.584,39.713,32.894,99.191
VER,48.0,HARD,23.0,26.297,39.69,32.585,98.572
VER,49.0,HARD,24.0,26.45,39.572,32.576,98.598
VER,50.0,HARD,25.0,26.364,39.769,32.559,98.692
VER,51.0,HARD,26.0,26.325,39.912,32.868,99.105
VER,52.0,HARD,27.0,26.468,40.574,33.777,100.819
VER,53.0,HARD,28.0,27.023,39.838,32.523,99.384
VER,54.0,HARD,29.0,26.251,39.826,32.584,98.661
VER,55.0,HARD,30.0,26.186,39.633,32.433,98.252
VER,56.0,HARD,31.0,26.053,39.898,33.067,99.018
GAS,6.0,MEDIUM,6.0,27.866,40.619,33.611,102.096
GAS,7.0,MEDIUM,7.0,27.445,40.283,33.759,101.487
GAS,8.0,MEDIUM,8.0,27.195,40.157,33.685,101.037
GAS,9.0,MEDIUM,9.0,27.228,40.072,33.412,100.712
GAS,11.0,MEDIUM,11.0,27.339,40.305,33.647,101.291
GAS,12.0,MEDIUM,12.0,27.417,40.192,33.477,101.086
GAS,13.0,MEDIUM,13.0,27.285,40.288,33.473,101.046
GAS,14.0,MEDIUM,14.0,27.36,40.458,33.733,101.551
GAS,15.0,MEDIUM,15.0,27.404,40.427,33.668,101.499
GAS,16.0,MEDIUM,16.0,27.352,40.443,33.511,101.306
GAS,17.0,MEDIUM,17.0,27.739,40.741,33.662,102.142
GAS,20.0,HARD,2.0,27.534,40.187,33.875,101.596
GAS,21.0,HARD,3.0,27.535,40.067,33.53,101.132
GAS,22.0,HARD,4.0,27.29,40.197,33.546,101.033
GAS,23.0,HARD,5.0,27.187,40.204,33.692,101.083
GAS,24.0,HARD,6.0,27.214,40.158,33.543,100.915
GAS,25.0,HARD,7.0,27.263,40.041,33.682,100.986
GAS,26.0,HARD,8.0,27.026,39.884,35.044,101.954
GAS,27.0,HARD,9.0,27.871,40.336,34.2,102.407
GAS,28.0,HARD,10.0,27.121,40.263,33.346,100.73
GAS,29.0,HARD,11.0,26.992,40.028,33.415,100.435
GAS,30.0,HARD,12.0,27.095,39.914,33.663,100.672
GAS,31.0,HARD,13.0,27.176,40.012,33.603,100.791
GAS,32.0,HARD,14.0,27.218,40.086,33.189,100.493
GAS,33.0,HARD,15.0,27.119,39.928,33.197,100.244
GAS,34.0,HARD,16.0,27.109,39.901,32.895,99.905
GAS,35.0,HARD,17.0,27.068,39.722,33.076,99.866
GAS,36.0,HARD,18.0,26.955,40.49,33.185,100.63
GAS,37.0,HARD,19.0,27.357,40.17,33.171,100.698
GAS,38.0,HARD,20.0,26.907,40.235,33.703,100.845
GAS,39.0,HARD,21.0,26.956,39.956,33.069,99.981
GAS,40.0,HARD,22.0,26.996,39.826,33.077,99.899
GAS,42.0,HARD,24.0,26.733,39.522,32.886,99.141
GAS,43.0,HARD,25.0,26.744,39.69,32.842,99.276
GAS,44.0,HARD,26.0,26.964,39.705,32.881,99.55
GAS,45.0,HARD,27.0,26.877,40.084,33.704,100.665
GAS,46.0,HARD,28.0,26.678,39.663,33.023,99.364
GAS,47.0,HARD,29.0,27.778,40.114,33.081,100.973
GAS,48.0,HARD,30.0,26.739,39.658,33.164,99.561
GAS,49.0,HARD,31.0,26.63,39.74,32.93,99.3
GAS,50.0,HARD,32.0,26.622,39.64,32.912,99.174
GAS,51.0,HARD,33.0,26.693,39.837,32.854,99.384
GAS,52.0,HARD,34.0,26.574,39.568,32.758,98.9
GAS,53.0,HARD,35.0,26.693,39.482,32.952,99.127
GAS,54.0,HARD,36.0,26.562,39.452,32.714,98.728
GAS,55.0,HARD,37.0,26.373,39.479,32.459,98.311
GAS,56.0,HARD,38.0,26.325,39.517,32.927,98.769
PER,6.0,MEDIUM,6.0,28.025,40.604,33.947,102.576
PER,7.0,MEDIUM,7.0,27.597,40.003,34.103,101.703
PER,8.0,MEDIUM,8.0,27.156,40.119,33.854,101.129
PER,9.0,MEDIUM,9.0,27.102,40.319,33.981,101.402
PER,11.0,MEDIUM,11.0,27.098,40.42,34.007,101.525
PER,12.0,MEDIUM,12.0,27.14,40.424,33.927,101.491
PER,13.0,MEDIUM,13.0,26.96,40.442,33.817,101.219
PER,14.0,MEDIUM,14.0,27.025,40.533,33.873,101.431
PER,15.0,MEDIUM,15.0,26.862,40.83,33.919,101.611
PER,16.0,MEDIUM,16.0,27.033,40.58,33.855,101.468
PER,17.0,MEDIUM,17.0,27.091,40.393,33.996,101.48
PER,18.0,MEDIUM,18.0,27.076,40.346,33.116,100.538
PER,19.0,MEDIUM,19.0,26.866,40.281,33.111,100.258
PER,20.0,MEDIUM,20.0,26.912,40.216,33.124,100.252
PER,21.0,MEDIUM,21.0,26.827,40.062,33.681,100.57
PER,22.0,MEDIUM,22.0,27.335,40.636,33.485,101.456
PER,23.0,MEDIUM,23.0,26.953,40.464,33.264,100.681
PER,24.0,MEDIUM,24.0,26.881,40.48,33.203,100.564
PER,25.0,MEDIUM,25.0,26.69,40.169,33.256,100.115
PER,28.0,HARD,2.0,26.608,40.183,32.851,99.642
PER,29.0,HARD,3.0,26.629,39.817,33.005,99.451
PER,30.0,HARD,4.0,26.728,39.881,33.024,99.633
PER,31.0,HARD,5.0,26.655,39.999,33.028,99.682
PER,32.0,HARD,6.0,26.538,39.921,32.919,99.378
PER,33.0,HARD,7.0,26.519,39.869,33.331,99.719
PER,34.0,HARD,8.0,26.732,40.022,33.446,100.2
PER,35.0,HARD,9.0,26.759,39.593,33.753,100.105
PER,36.0,HARD,10.0,26.812,39.784,33.566,100.162
PER,37.0,HARD,11.0,26.583,40.044,32.872,99.499
PER,38.0,HARD,12.0,26.444,39.612,32.883,98.939
PER,39.0,HARD,13.0,26.508,39.68,32.798,98.986
PER,40.0,HARD,14.0,26.431,39.755,32.88,99.066
PER,42.0,HARD,16.0,26.501,39.599,32.766,98.866
PER,43.0,HARD,17.0,26.354,39.748,32.685,98.787
PER,44.0,HARD,18.0,26.401,39.524,32.856,98.781
PER,45.0,HARD,19.0,26.336,39.599,32.579,98.514
PER,46.0,HARD,20.0,26.332,39.599,32.648,98.579
PER,47.0,HARD,21.0,26.367,39.694,32.853,98.914
PER,48.0,HARD,22.0,26.317,39.761,32.764,98.842
PER,49.0,HARD,23.0,26.342,39.742,32.598,98.682
PER,50.0,HARD,24.0,26.222,39.742,32.765,98.729
PER,51.0,HARD,25.0,26.254,39.864,32.552,98.67
PER,52.0,HARD,26.0,26.279,39.876,33.021,99.176
PER,53.0,HARD,27.0,26.567,40.152,33.02,99.739
PER,54.0,HARD,28.0,26.441,39.746,32.616,98.803
PER,55.0,HARD,29.0,26.386,40.223,33.378,99.987
PER,56.0,HARD,30.0,26.315,40.04,33.215,99.57
ALO,6.0,MEDIUM,6.0,28.214,41.1,33.728,103.042
ALO,7.0,MEDIUM,7.0,27.716,40.687,34.006,102.409
ALO,8.0,MEDIUM,8.0,27.534,40.251,33.723,101.508
ALO,9.0,MEDIUM,9.0,27.342,40.864,33.769,101.975
ALO,11.0,MEDIUM,11.0,27.759,40.808,34.759,103.326
ALO,12.0,MEDIUM,12.0,27.448,40.328,33.925,101.701
ALO,13.0,MEDIUM,13.0,27.387,40.664,33.636,101.687
ALO,14.0,MEDIUM,14.0,27.402,40.77,33.534,101.706
ALO,15.0,MEDIUM,15.0,27.329,40.688,33.513,101.53
ALO,16.0,MEDIUM,16.0,27.31,40.775,33.596,101.681
ALO,17.0,MEDIUM,17.0,27.429,41.164,33.831,102.424
ALO,18.0,MEDIUM,18.0,27.243,40.341,33.654,101.238
ALO,19.0,MEDIUM,19.0,27.347,40.73,33.6,101.677
ALO,20.0,MEDIUM,20.0,27.251,40.356,33.978,101.585
ALO,21.0,MEDIUM,21.0,27.195,40.321,33.781,101.297
ALO,22.0,MEDIUM,22.0,27.139,40.882,34.686,102.707
ALO,23.0,MEDIUM,23.0,27.311,40.88,33.575,101.766
ALO,24.0,MEDIUM,24.0,27.41,40.747,33.722,101.879
ALO,25.0,MEDIUM,25.0,27.267,40.729,33.618,101.614
ALO,28.0,HARD,3.0,27.076,40.074,33.328,100.478
ALO,29.0,HARD,4.0,27.168,39.942,33.37,100.48
ALO,30.0,HARD,5.0,26.993,39.859,33.358,100.21
ALO,31.0,HARD,6.0,26.934,40.07,33.129,100.133
ALO,32.0,HARD,7.0,26.896,40.049,33.655,100.6
ALO,33.0,HARD,8.0,27.016,39.987,33.553,100.556
ALO,34.0,HARD,9.0,27.011,39.986,33.288,100.285
ALO,35.0,HARD,10.0,27.121,40.184,33.926,101.231
ALO,36.0,HARD,11.0,26.883,40.202,33.128,100.213
ALO,37.0,HARD,12.0,26.908,40.312,33.39,100.61
ALO,38.0,HARD,13.0,26.903,39.858,33.379,100.14
ALO,39.0,HARD,14.0,26.871,40.082,33.126,100.079
ALO,40.0,HARD,15.0,26.852,39.994,33.081,99.927
ALO,42.0,HARD,17.0,26.675,39.842,32.928,99.445
ALO,43.0,HARD,18.0,26.539,40.006,33.009,99.554
ALO,44.0,HARD,19.0,26.603,39.755,33.094,99.452
ALO,45.0,HARD,20.0,26.727,40.305,32.967,99.999
ALO,46.0,HARD,21.0,26.765,40.007,32.768,99.54
ALO,47.0,HARD,22.0,26.562,40.165,32.806,99.533
ALO,48.0,HARD,23.0,26.619,40.036,32.983,99.638
ALO,49.0,HARD,24.0,26.661,40.325,32.963,99.949
ALO,50.0,HARD,25.0,26.628,40.08,32.876,99.584
ALO,51.0,HARD,26.0,26.607,40.008,32.675,99.29
ALO,52.0,HARD,27.0,26.496,40.023,32.742,99.261
ALO,53.0,HARD,28.0,26.763,40.015,32.951,99.729
ALO,54.0,HARD,29.0,26.799,40.022,34.849,101.67
ALO,55.0,HARD,30.0,26.561,40.165,33.37,100.096
LEC,2.0,MEDIUM,2.0,27.122,39.879,33.34,100.341
LEC,6.0,MEDIUM,6.0,27.025,39.44,32.486,98.951
LEC,7.0,MEDIUM,7.0,26.844,39.803,32.923,99.57
LEC,8.0,MEDIUM,8.0,26.88,39.629,32.798,99.307
LEC,9.0,MEDIUM,9.0,26.797,39.651,32.809,99.257
LEC,11.0,MEDIUM,11.0,26.851,39.807,32.939,99.597
LEC,12.0,MEDIUM,12.0,26.799,39.754,32.895,99.448
LEC,13.0,MEDIUM,13.0,26.617,39.768,33.014,99.399
LEC,14.0,MEDIUM,14.0,26.743,39.738,32.719,99.2
LEC,15.0,MEDIUM,15.0,26.791,39.991,32.89,99.672
LEC,16.0,MEDIUM,16.0,26.785,40.089,32.908,99.782
LEC,17.0,MEDIUM,17.0,26.774,40.05,32.797,99.621
LEC,18.0,MEDIUM,18.0,26.948,39.853,32.634,99.435
LEC,19.0,MEDIUM,19.0,27.028,39.781,32.744,99.553
LEC,20.0,MEDIUM,20.0,26.924,39.892,32.94,99.756
LEC,21.0,MEDIUM,21.0,26.735,39.835,32.936,99.506
LEC,22.0,MEDIUM,22.0,26.711,39.746,32.954,99.411
LEC,23.0,MEDIUM,23.0,26.769,40.092,33.017,99.878
LEC,24.0,MEDIUM,24.0,26.735,40.006,32.958,99.699
LEC,25.0,MEDIUM,25.0,26.655,39.944,32.984,99.583
LEC,28.0,HARD,2.0,26.597,39.341,32.724,98.662
LEC,29.0,HARD,3.0,26.635,39.624,32.808,99.067
LEC,30.0,HARD,4.0,26.707,39.55,32.777,99.034
LEC,31.0,HARD,5.0,26.577,39.6,32.49,98.667
LEC,32.0,HARD,6.0,26.449,39.535,32.841,98.825
LEC,33.0,HARD,7.0,26.573,39.685,32.774,99.032
LEC,34.0,HARD,8.0,26.636,39.525,32.472,98.633
LEC,35.0,HARD,9.0,26.625,39.631,32.641,98.897
LEC,36.0,HARD,10.0,26.484,39.393,32.766,98.643
LEC,37.0,HARD,11.0,26.37,39.536,32.571,98.477
LEC,38.0,HARD,12.0,26.484,39.434,32.652,98.57
LEC,39.0,HARD,13.0,26.334,39.02,32.48,97.834
LEC,40.0,HARD,14.0,26.418,39.249,32.62,98.287
LEC,42.0,HARD,16.0,26.274,39.41,32.495,98.179
LEC,43.0,HARD,17.0,26.222,39.409,32.626,98.257
LEC,44.0,HARD,18.0,26.249,39.723,32.725,98.697
LEC,45.0,HARD,19.0,26.256,39.424,32.669,98.349
LEC,46.0,HARD,20.0,26.33,39.726,33.121,99.177
LEC,47.0,HARD,21.0,26.466,39.385,32.62,98.471
LEC,48.0,HARD,22.0,26.308,39.549,32.456,98.313
LEC,49.0,HARD,23.0,26.007,39.647,32.672,98.326
LEC,50.0,HARD,24.0,26.124,39.533,32.294,97.951
LEC,51.0,HARD,25.0,26.116,39.514,32.245,97.875
LEC,52.0,HARD,26.0,26.186,39.541,32.365,98.092
LEC,53.0,HARD,27.0,26.284,39.625,32.456,98.365
LEC,54.0,HARD,28.0,26.397,39.361,32.417,98.175
LEC,55.0,HARD,29.0,26.149,39.261,32.492,97.902
LEC,56.0,HARD,30.0,26.574,39.861,33.083,99.518
STR,6.0,HARD,7.0,28.514,43.888,34.694,107.096
STR,7.0,HARD,8.0,27.873,40.345,33.929,102.147
STR,8.0,HARD,9.0,27.435,40.617,33.821,101.873
STR,9.0,HARD,10.0,27.379,40.473,34.12,101.972
STR,11.0,HARD,12.0,27.847,40.883,34.047,102.777
STR,12.0,HARD,13.0,27.514,40.832,33.828,102.174
STR,13.0,HARD,14.0,27.361,40.854,33.887,102.102
STR,14.0,HARD,15.0,27.499,40.786,33.777,102.062
STR,15.0,HARD,16.0,27.424,40.935,33.989,102.348
STR,16.0,HARD,17.0,27.437,41.075,33.799,102.311
STR,17.0,HARD,18.0,27.464,40.881,33.709,102.054
STR,18.0,HARD,19.0,27.463,40.771,33.635,101.869
STR,19.0,HARD,20.0,27.352,40.579,33.639,101.57
STR,20.0,HARD,21.0,27.341,40.414,33.846,101.601
STR,21.0,HARD,22.0,27.236,40.373,33.807,101.416
STR,22.0,HARD,23.0,27.319,40.745,34.593,102.657
STR,23.0,HARD,24.0,27.31,41.143,33.784,102.237
STR,24.0,HARD,25.0,27.396,40.603,33.679,101.678
STR,25.0,HARD,26.0,27.182,40.788,33.664,101.634
STR,26.0,HARD,27.0,27.304,40.726,35.183,103.213
STR,29.0,MEDIUM,2.0,27.165,39.523,32.887,99.575
STR,30.0,MEDIUM,3.0,27.232,39.999,33.153,100.384
STR,31.0,MEDIUM,4.0,27.056,39.979,33.053,100.088
STR,32.0,MEDIUM,5.0,27.073,40.162,33.454,100.689
STR,33.0,MEDIUM,6.0,27.165,40.137,33.112,100.414
STR,34.0,MEDIUM,7.0,27.053,40.221,33.13,100.404
STR,35.0,MEDIUM,8.0,27.129,40.032,33.238,100.399
STR,36.0,MEDIUM,9.0,26.991,40.222,33.222,100.435
STR,37.0,MEDIUM,10.0,26.989,40.025,33.196,100.21
STR,38.0,MEDIUM,11.0,27.024,39.904,33.097,100.025
STR,39.0,MEDIUM,12.0,27.111,39.901,33.026,100.038
STR,42.0,MEDIUM,15.0,26.957,39.925,33.203,100.085
STR,43.0,MEDIUM,16.0,26.926,39.959,33.037,99.922
STR,44.0,MEDIUM,17.0,27.005,39.809,33.187,100.001
STR,45.0,MEDIUM,18.0,27.107,39.942,33.432,100.481
STR,46.0,MEDIUM,19.0,26.929,41.049,33.195,101.173
STR,47.0,MEDIUM,20.0,26.879,39.804,32.841,99.524
STR,48.0,MEDIUM,21.0,26.845,39.924,32.897,99.666
STR,49.0,MEDIUM,22.0,28.644,40.145,32.901,101.69
STR,50.0,MEDIUM,23.0,26.799,39.96,33.0,99.759
STR,51.0,MEDIUM,24.0,26.791,40.226,32.879,99.896
STR,52.0,MEDIUM,25.0,26.715,39.892,32.841,99.448
STR,53.0,MEDIUM,26.0,26.749,39.723,32.963,99.435
STR,54.0,MEDIUM,27.0,26.765,39.843,32.606,99.214
STR,55.0,MEDIUM,28.0,26.761,41.263,33.474,101.498
MAG,6.0,MEDIUM,6.0,27.932,40.556,33.823,102.311
MAG,7.0,MEDIUM,7.0,27.581,40.211,33.948,101.74
MAG,8.0,MEDIUM,8.0,27.075,40.118,33.643,100.836
MAG,9.0,MEDIUM,9.0,27.042,40.206,33.386,100.634
MAG,11.0,MEDIUM,11.0,27.345,40.604,33.748,101.697
MAG,12.0,MEDIUM,12.0,27.215,40.493,33.453,101.161
MAG,13.0,MEDIUM,13.0,27.182,40.37,33.598,101.15
MAG,14.0,MEDIUM,14.0,27.124,40.487,33.668,101.279
MAG,15.0,MEDIUM,15.0,27.18,40.727,33.829,101.736
MAG,16.0,MEDIUM,16.0,27.235,40.882,33.784,101.901
MAG,19.0,HARD,2.0,27.114,40.322,33.432,100.868
MAG,20.0,HARD,3.0,27.1,40.123,33.773,100.996
